model_id,domain,grid,encoding,backend,gamma,epsilon,status,error,src_n_src_lines,src_n_rules_src,src_n_fluent_decls,src_n_action_decls,src_n_utility_decls,mdp_n_factors,mdp_bases,mdp_state_space,mdp_n_actions,mdp_n_fluents,mdp_sa_pairs,iterations,n_evals,successful_runs,t_build_mean,t_build_std,t_build_median,t_build_min,t_build_max,t_vi_mean,t_vi_std,t_vi_median,t_vi_min,t_vi_max,t_total_mean,t_total_std,t_total_median,t_total_min,t_total_max,t_parse_mean,t_parse_std,t_parse_median,t_parse_min,t_parse_max,t_classify_mean,t_classify_std,t_classify_median,t_classify_min,t_classify_max,t_ground_mean,t_ground_std,t_ground_median,t_ground_min,t_ground_max,t_compile_mean,t_compile_std,t_compile_median,t_compile_min,t_compile_max
mitchell_12x12_binary,mitchell,12x12,binary,ddnnf,0.9,0.01,TIMEOUT,Timeout after 400s,2605,2595,8,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_12x12_binary,mitchell,12x12,binary,darwiche,0.9,0.01,OK,,2605,2595,8,1,1,8,"[2, 2, 2, 2, 2, 2, 2, 2]",256,5,8,1280,12,15360,10,7.263397,0.300612,7.132391,6.922883,7.755246,153.783066,3.25109,152.922683,151.216869,162.245871,161.046463,3.415202,160.255848,158.139753,170.001118,1.22211,0.092134,1.18845,1.1044,1.4026,0.0122,0.000627,0.0124,0.0111,0.0129,1.66339,0.080337,1.634,1.5661,1.7999,4.15405,0.260552,4.03335,3.9279,4.7278
mitchell_12x12_binary,mitchell,12x12,binary,sdd,0.9,0.01,OK,,2605,2595,8,1,1,8,"[2, 2, 2, 2, 2, 2, 2, 2]",256,5,8,1280,12,15360,10,4.67095,0.338749,4.513528,4.315551,5.367285,15.790783,1.080874,16.006975,14.631067,17.964348,20.461733,1.289882,20.440122,19.016495,22.963298,1.29002,0.083569,1.2887,1.1669,1.4764,0.0125,0.000514,0.0124,0.0117,0.0135,1.78087,0.125471,1.73545,1.6373,1.9999,1.36949,0.211684,1.3293,1.1474,1.9209
mitchell_16x16_binary,mitchell,16x16,binary,ddnnf,0.9,0.01,TIMEOUT,Timeout after 400s,5387,5376,9,1,1,,,,,,,,,0,13.924093,0.400008,13.773718,13.428706,14.580668,78.643148,3.811976,78.876839,73.454332,84.576168,92.56724,3.619581,92.733398,87.753614,98.192414,2.78983,0.246289,2.75205,2.5123,3.2714,0.02881,0.002122,0.02885,0.0254,0.0325,4.00489,0.227497,4.0153,3.6867,4.4293,6.51711,0.375207,6.5461,5.9242,7.1767
mitchell_16x16_binary,mitchell,16x16,binary,darwiche,0.9,0.01,TIMEOUT,Timeout after 400s,5387,5376,9,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_16x16_binary,mitchell,16x16,binary,sdd,0.9,0.01,OK,,5387,5376,9,1,1,9,"[2, 2, 2, 2, 2, 2, 2, 2, 2]",512,5,9,2560,16,40960,10,14.150873,0.998672,13.961452,13.05136,15.948194,80.098386,9.495647,81.791921,68.794967,94.91214,94.249259,10.1565,96.016286,81.846327,109.722613,3.07526,0.271432,3.0572,2.6598,3.681,0.02849,0.003165,0.02735,0.0251,0.0343,4.16187,0.507852,4.00895,3.698,5.1096,6.27461,0.403893,6.24365,5.6282,6.9259
mitchell_2x3_binary,mitchell,2x3,binary,ddnnf,0.9,0.01,OK,,47,42,3,1,1,3,"[2, 2, 2]",8,5,3,40,3,120,10,0.08111,0.119239,0.043418,0.040349,0.420331,0.137015,0.009219,0.133182,0.12735,0.153847,0.218125,0.117231,0.177069,0.168424,0.550406,0.00701,0.000393,0.00685,0.0067,0.0079,0.00031,0.000032,0.0003,0.0003,0.0004,0.0563,0.117658,0.01765,0.0171,0.391,0.01602,0.001671,0.01555,0.0144,0.0194
mitchell_2x3_binary,mitchell,2x3,binary,darwiche,0.9,0.01,OK,,47,42,3,1,1,3,"[2, 2, 2]",8,5,3,40,3,120,10,0.046378,0.004948,0.044698,0.042606,0.059735,0.062721,0.004006,0.062015,0.057841,0.068903,0.109099,0.005067,0.108944,0.101796,0.118737,0.00761,0.0005,0.0076,0.0069,0.0084,0.00031,0.000032,0.0003,0.0003,0.0004,0.01865,0.001124,0.0183,0.017,0.02,0.0183,0.00546,0.01715,0.0135,0.0324
mitchell_2x3_binary,mitchell,2x3,binary,sdd,0.9,0.01,OK,,47,42,3,1,1,3,"[2, 2, 2]",8,5,3,40,3,120,10,0.045085,0.003337,0.043901,0.043345,0.05438,0.010668,0.000249,0.010576,0.010467,0.011277,0.055753,0.00342,0.054465,0.053812,0.065178,0.00718,0.000239,0.0071,0.0069,0.0076,0.0003,0,0.0003,0.0003,0.0003,0.01784,0.000272,0.01785,0.0174,0.0183,0.01827,0.003053,0.0172,0.0167,0.0268
mitchell_32x32_binary,mitchell,32x32,binary,ddnnf,0.9,0.01,TIMEOUT,Timeout after 400s,26636,26623,11,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_32x32_binary,mitchell,32x32,binary,darwiche,0.9,0.01,TIMEOUT,Timeout after 400s,26636,26623,11,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_32x32_binary,mitchell,32x32,binary,sdd,0.9,0.01,TIMEOUT,Timeout after 400s,26636,26623,11,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_3x3_binary,mitchell,3x3,binary,ddnnf,0.9,0.01,OK,,83,77,4,1,1,4,"[2, 2, 2, 2]",16,5,4,80,3,240,10,0.094824,0.007284,0.093402,0.085267,0.108617,0.710023,0.036347,0.716648,0.63905,0.757974,0.804847,0.037025,0.816991,0.730517,0.855798,0.01765,0.004674,0.0162,0.0145,0.0307,0.00071,0.000228,0.0006,0.0005,0.0011,0.04216,0.005381,0.0411,0.0354,0.0543,0.03114,0.002411,0.03035,0.0281,0.0347
mitchell_3x3_binary,mitchell,3x3,binary,darwiche,0.9,0.01,OK,,83,77,4,1,1,4,"[2, 2, 2, 2]",16,5,4,80,3,240,10,0.105782,0.008804,0.104411,0.095713,0.118372,0.272788,0.013757,0.266784,0.258718,0.297309,0.37857,0.016092,0.378951,0.358692,0.403475,0.01947,0.00659,0.0174,0.0169,0.0382,0.00058,0.000042,0.0006,0.0005,0.0006,0.04446,0.00493,0.04295,0.0404,0.0562,0.03797,0.006762,0.0367,0.0314,0.055
mitchell_3x3_binary,mitchell,3x3,binary,sdd,0.9,0.01,OK,,83,77,4,1,1,4,"[2, 2, 2, 2]",16,5,4,80,3,240,10,0.07069,0.001113,0.070573,0.069096,0.072502,0.028855,0.000096,0.028848,0.028698,0.029034,0.099545,0.001108,0.099445,0.097794,0.101274,0.01422,0.000349,0.0141,0.0137,0.0148,0.00049,0.000145,0.0004,0.0004,0.0008,0.03362,0.000437,0.0338,0.0327,0.034,0.01961,0.000895,0.01925,0.0191,0.0213
mitchell_4x4_binary,mitchell,4x4,binary,ddnnf,0.9,0.01,OK,,185,178,5,1,1,5,"[2, 2, 2, 2, 2]",32,5,5,160,4,640,10,0.253594,0.007753,0.253532,0.241196,0.266364,4.113884,0.04653,4.096882,4.071255,4.192502,4.367478,0.047322,4.349335,4.322038,4.444704,0.05406,0.011367,0.0561,0.0407,0.0667,0.00107,0.000048,0.0011,0.001,0.0011,0.10885,0.011042,0.1022,0.0969,0.1257,0.07949,0.002803,0.07865,0.0766,0.0855
mitchell_4x4_binary,mitchell,4x4,binary,darwiche,0.9,0.01,OK,,185,178,5,1,1,5,"[2, 2, 2, 2, 2]",32,5,5,160,4,640,10,0.254072,0.016331,0.260794,0.229191,0.271214,1.262048,0.019316,1.259799,1.239996,1.302708,1.51612,0.030731,1.520425,1.474511,1.570794,0.0494,0.015097,0.04245,0.0414,0.0819,0.00113,0.000106,0.0011,0.001,0.0014,0.11384,0.014253,0.1108,0.0993,0.1311,0.08102,0.003036,0.0811,0.0764,0.0853
mitchell_4x4_binary,mitchell,4x4,binary,sdd,0.9,0.01,OK,,185,178,5,1,1,5,"[2, 2, 2, 2, 2]",32,5,5,160,4,640,10,0.189731,0.027172,0.183328,0.156443,0.247273,0.124857,0.012612,0.125045,0.109834,0.141126,0.314588,0.036452,0.309573,0.267028,0.378624,0.04301,0.010342,0.0403,0.0338,0.0642,0.00087,0.000116,0.0008,0.0008,0.0011,0.10312,0.022808,0.1007,0.0819,0.1597,0.03573,0.011221,0.0311,0.03,0.0666
mitchell_6x6_binary,mitchell,6x6,binary,ddnnf,0.9,0.01,OK,,480,472,6,1,1,6,"[2, 2, 2, 2, 2, 2]",64,5,6,320,6,1920,10,0.789802,0.101523,0.811172,0.664444,0.912186,27.01535,2.519596,26.563065,24.257491,30.556602,27.805152,2.588318,27.465336,24.947896,31.403368,0.16304,0.029836,0.1648,0.1288,0.2146,0.00257,0.000579,0.0026,0.002,0.004,0.32324,0.036365,0.32725,0.2737,0.3733,0.2767,0.04113,0.2728,0.2342,0.3585
mitchell_6x6_binary,mitchell,6x6,binary,darwiche,0.9,0.01,OK,,480,472,6,1,1,6,"[2, 2, 2, 2, 2, 2]",64,5,6,320,6,1920,10,0.690133,0.024707,0.682561,0.660087,0.744133,6.287569,0.116155,6.297803,6.137509,6.481886,6.977702,0.125465,6.99435,6.803394,7.194744,0.13713,0.009659,0.13885,0.1111,0.1466,0.0021,0.000105,0.0021,0.0019,0.0023,0.28454,0.013811,0.2798,0.2693,0.3133,0.24644,0.015649,0.24455,0.2277,0.2776
mitchell_6x6_binary,mitchell,6x6,binary,sdd,0.9,0.01,OK,,480,472,6,1,1,6,"[2, 2, 2, 2, 2, 2]",64,5,6,320,6,1920,10,0.558451,0.018774,0.549902,0.540041,0.591611,0.554356,0.024067,0.542721,0.532672,0.603002,1.112807,0.04192,1.096591,1.077968,1.194613,0.16008,0.005447,0.15925,0.1517,0.1702,0.0021,0.000176,0.0021,0.0019,0.0025,0.29893,0.014588,0.2919,0.2853,0.3322,0.07663,0.003656,0.07545,0.0726,0.0841
mitchell_8x8_binary,mitchell,8x8,binary,ddnnf,0.9,0.01,OK,,1034,1025,7,1,1,7,"[2, 2, 2, 2, 2, 2, 2]",128,5,7,640,8,5120,10,1.969436,0.218505,1.90183,1.776231,2.523703,129.797441,6.294772,130.649467,119.199135,140.303306,131.766877,6.42926,132.62083,121.006547,142.827009,0.38502,0.066483,0.3695,0.31,0.5471,0.00527,0.001968,0.00455,0.0042,0.0106,0.65973,0.084888,0.6406,0.5939,0.8917,0.85355,0.090079,0.83625,0.7195,1.0105
mitchell_8x8_binary,mitchell,8x8,binary,darwiche,0.9,0.01,OK,,1034,1025,7,1,1,7,"[2, 2, 2, 2, 2, 2, 2]",128,5,7,640,8,5120,10,2.008388,0.32211,1.886797,1.812369,2.823248,30.9331,1.32051,30.300638,29.547161,33.638303,32.941487,1.245052,32.61201,31.75192,35.531043,0.3976,0.041076,0.38915,0.3454,0.4848,0.00515,0.001705,0.0044,0.0041,0.0092,0.6635,0.108298,0.63485,0.5734,0.8935,0.87145,0.163311,0.8157,0.7276,1.2929
mitchell_8x8_binary,mitchell,8x8,binary,sdd,0.9,0.01,OK,,1034,1025,7,1,1,7,"[2, 2, 2, 2, 2, 2, 2]",128,5,7,640,8,5120,10,1.523793,0.249579,1.430038,1.31617,2.146523,2.674738,0.334496,2.670875,2.346094,3.411647,4.198531,0.567205,4.065111,3.731888,5.558171,0.44445,0.096864,0.44005,0.3297,0.6735,0.00504,0.00067,0.00475,0.0043,0.0063,0.70285,0.139584,0.6618,0.5829,1.0499,0.29563,0.050765,0.27555,0.2489,0.4039
mitchell_12x12_factorized,mitchell,12x12,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[12, 12]",144,5,24,720,12,8640,10,0.221894,0.056606,0.199528,0.181918,0.362638,68.654381,3.081945,67.540714,65.570946,75.113788,68.876275,3.096244,67.766833,65.772803,75.310987,0.02373,0.009248,0.02295,0.0049,0.0384,0.00142,0.000169,0.00135,0.0012,0.0017,0.15029,0.058509,0.12805,0.1211,0.3131,0.0454,0.010004,0.04255,0.0377,0.0714
mitchell_12x12_factorized,mitchell,12x12,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[12, 12]",144,5,24,720,12,8640,10,0.195544,0.013169,0.191467,0.182275,0.218342,5.164957,0.12783,5.164686,4.926638,5.362353,5.3605,0.121072,5.353026,5.144408,5.559611,0.00413,0.000316,0.004,0.0038,0.0046,0.00135,0.000127,0.0013,0.0012,0.0016,0.14335,0.012292,0.1411,0.1252,0.1643,0.04563,0.005725,0.04345,0.0411,0.0578
mitchell_12x12_factorized,mitchell,12x12,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[12, 12]",144,5,24,720,12,8640,10,0.174764,0.022337,0.171498,0.154633,0.216637,1.646627,0.05061,1.619278,1.60177,1.736685,1.821392,0.049159,1.803785,1.768255,1.891769,0.00402,0.000286,0.0039,0.0038,0.0047,0.00137,0.000142,0.0013,0.0012,0.0017,0.14038,0.021247,0.1374,0.1212,0.1798,0.02795,0.000825,0.02765,0.0271,0.0294
mitchell_16x16_factorized,mitchell,16x16,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[16, 16]",256,5,32,1280,16,20480,10,0.277193,0.021214,0.276631,0.241597,0.308921,244.626403,2.274923,245.260588,239.871624,247.433675,244.903596,2.276193,245.559589,240.152724,247.727911,0.00653,0.007163,0.0044,0.0038,0.0269,0.00171,0.000328,0.0016,0.0015,0.0026,0.19899,0.016528,0.199,0.1784,0.227,0.06878,0.011597,0.06685,0.0543,0.0894
mitchell_16x16_factorized,mitchell,16x16,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[16, 16]",256,5,32,1280,16,20480,10,0.295716,0.033269,0.304713,0.241046,0.33962,14.52949,0.557628,14.495873,13.725131,15.725535,14.825206,0.569806,14.807239,14.025036,16.065155,0.00441,0.000453,0.0045,0.0037,0.0053,0.00168,0.000114,0.0017,0.0015,0.0018,0.21654,0.024832,0.21775,0.1797,0.2496,0.07196,0.019101,0.0687,0.055,0.1239
mitchell_16x16_factorized,mitchell,16x16,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[16, 16]",256,5,32,1280,16,20480,10,0.266685,0.043162,0.259529,0.224326,0.370281,4.847582,0.432753,4.734545,4.442547,5.704268,5.114266,0.459684,5.020574,4.698081,6.074549,0.00454,0.000645,0.0043,0.0039,0.0056,0.00169,0.000213,0.00165,0.0015,0.0022,0.221,0.039935,0.2146,0.1822,0.3158,0.03823,0.003434,0.03735,0.0351,0.0451
mitchell_2x3_factorized,mitchell,2x3,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[2, 3]",6,5,5,30,3,90,10,0.043297,0.007792,0.040677,0.038262,0.064772,0.19358,0.012691,0.189292,0.187331,0.229144,0.236877,0.014348,0.231397,0.226214,0.269813,0.0038,0.000156,0.0037,0.0036,0.004,0.00056,0.000052,0.0006,0.0005,0.0006,0.02255,0.007597,0.02015,0.0193,0.0441,0.01559,0.002054,0.0153,0.0137,0.0199
mitchell_2x3_factorized,mitchell,2x3,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[2, 3]",6,5,5,30,3,90,10,0.044042,0.007528,0.041532,0.038662,0.064494,0.058562,0.00159,0.058444,0.055907,0.061002,0.102604,0.008336,0.10008,0.096804,0.124806,0.00389,0.000325,0.0038,0.0036,0.0047,0.00059,0.000099,0.0006,0.0005,0.0008,0.02367,0.007022,0.02125,0.0197,0.043,0.015,0.001709,0.01475,0.013,0.0185
mitchell_2x3_factorized,mitchell,2x3,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[2, 3]",6,5,5,30,3,90,10,0.048105,0.017777,0.042717,0.040968,0.098617,0.011337,0.000347,0.011223,0.010961,0.012029,0.059442,0.017936,0.054232,0.051929,0.110374,0.00366,0.000158,0.00365,0.0035,0.004,0.00054,0.000052,0.0005,0.0005,0.0006,0.02625,0.017838,0.02075,0.02,0.077,0.01682,0.000583,0.0166,0.0161,0.018
mitchell_32x32_factorized,mitchell,32x32,factorized,ddnnf,0.9,0.01,TIMEOUT,Timeout after 400s,27,21,2,1,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell_32x32_factorized,mitchell,32x32,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[32, 32]",1024,5,64,5120,32,163840,10,0.818248,0.109971,0.806596,0.704821,1.082729,188.285555,10.080118,187.307138,171.620559,200.948244,189.103803,10.067003,188.168707,172.356807,201.671726,0.00505,0.000445,0.00505,0.0044,0.0059,0.00314,0.000448,0.003,0.0027,0.0038,0.60278,0.079124,0.57455,0.5202,0.7675,0.20576,0.040839,0.1947,0.1753,0.3038
mitchell_32x32_factorized,mitchell,32x32,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[32, 32]",1024,5,64,5120,32,163840,10,0.666278,0.080262,0.629828,0.600023,0.844337,58.270277,3.779661,57.455645,51.553595,63.557107,58.936555,3.789454,58.085277,52.153618,64.216643,0.0049,0.000631,0.0047,0.0043,0.0064,0.00306,0.000299,0.003,0.0027,0.0037,0.57155,0.070545,0.53925,0.5152,0.7291,0.08525,0.008912,0.0836,0.0763,0.1033
mitchell_3x3_factorized,mitchell,3x3,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[3, 3]",9,5,6,45,3,135,10,0.047601,0.001644,0.04733,0.045801,0.051253,0.456325,0.016106,0.448835,0.441707,0.490788,0.503926,0.015294,0.496499,0.490754,0.536589,0.00372,0.00022,0.0037,0.0034,0.0041,0.0006,0,0.0006,0.0006,0.0006,0.02378,0.000518,0.02375,0.0229,0.0247,0.0187,0.001621,0.0183,0.0165,0.0218
mitchell_3x3_factorized,mitchell,3x3,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[3, 3]",9,5,6,45,3,135,10,0.057241,0.028856,0.047473,0.045502,0.139131,0.117292,0.003171,0.116156,0.113681,0.12341,0.174533,0.028815,0.165922,0.160334,0.25571,0.00383,0.000362,0.0037,0.0035,0.0048,0.00061,0.000032,0.0006,0.0006,0.0007,0.02452,0.001244,0.02405,0.0233,0.0276,0.02741,0.029095,0.018,0.0161,0.11
mitchell_3x3_factorized,mitchell,3x3,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[3, 3]",9,5,6,45,3,135,10,0.047595,0.005134,0.045769,0.045464,0.062012,0.019479,0.000408,0.019357,0.01901,0.020367,0.067074,0.005216,0.065043,0.064474,0.081526,0.00357,0.000125,0.0036,0.0034,0.0038,0.0006,0,0.0006,0.0006,0.0006,0.02522,0.003373,0.024,0.0237,0.0346,0.01742,0.001715,0.017,0.0163,0.0222
mitchell_4x4_factorized,mitchell,4x4,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[4, 4]",16,5,8,80,4,320,10,0.063277,0.013681,0.058897,0.056501,0.10187,1.079562,0.025306,1.077077,1.046217,1.137193,1.142839,0.024147,1.13776,1.106433,1.197042,0.00373,0.000048,0.0037,0.0037,0.0038,0.00069,0.000032,0.0007,0.0006,0.0007,0.03709,0.014672,0.0323,0.0318,0.0788,0.02097,0.002338,0.02115,0.0173,0.0251
mitchell_4x4_factorized,mitchell,4x4,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[4, 4]",16,5,8,80,4,320,10,0.063025,0.015626,0.0578,0.055862,0.107078,0.219764,0.001666,0.219655,0.217555,0.222649,0.282789,0.016668,0.278175,0.274314,0.329726,0.00373,0.000067,0.0037,0.0036,0.0038,0.00069,0.000032,0.0007,0.0006,0.0007,0.03722,0.014741,0.0323,0.032,0.0791,0.02058,0.002037,0.02035,0.0184,0.0243
mitchell_4x4_factorized,mitchell,4x4,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[4, 4]",16,5,8,80,4,320,10,0.057737,0.002076,0.056889,0.055805,0.062479,0.04245,0.001689,0.042132,0.040575,0.045008,0.100188,0.003353,0.099066,0.096827,0.106504,0.00388,0.000225,0.0038,0.0037,0.0044,0.00071,0.000032,0.0007,0.0007,0.0008,0.03419,0.001875,0.0333,0.0329,0.0384,0.01807,0.000472,0.018,0.0176,0.0193
mitchell_6x6_factorized,mitchell,6x6,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[6, 6]",36,5,12,180,6,1080,10,0.082295,0.004322,0.082294,0.076619,0.089658,4.13838,0.140865,4.099626,3.95735,4.393053,4.220675,0.14165,4.183924,4.034729,4.476452,0.00398,0.000358,0.0038,0.0036,0.0047,0.00086,0.00007,0.00085,0.0008,0.001,0.05347,0.003945,0.0525,0.0493,0.06,0.02305,0.00204,0.0235,0.0202,0.0264
mitchell_6x6_factorized,mitchell,6x6,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[6, 6]",36,5,12,180,6,1080,10,0.080929,0.002427,0.081603,0.076887,0.084302,0.620542,0.031991,0.609672,0.584328,0.671463,0.701471,0.031166,0.692712,0.666088,0.751306,0.00388,0.00021,0.0039,0.0036,0.0043,0.00084,0.00007,0.0008,0.0008,0.001,0.05163,0.002976,0.0504,0.0492,0.0581,0.02368,0.002634,0.02435,0.0204,0.0275
mitchell_6x6_factorized,mitchell,6x6,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[6, 6]",36,5,12,180,6,1080,10,0.086853,0.025536,0.076885,0.075603,0.15867,0.157446,0.009852,0.153855,0.152884,0.185129,0.244299,0.027772,0.23246,0.228486,0.315144,0.01207,0.026188,0.00375,0.0035,0.0866,0.00083,0.000067,0.0008,0.0008,0.001,0.05312,0.003565,0.0514,0.0507,0.0611,0.01991,0.000684,0.0197,0.0193,0.0216
mitchell_8x8_factorized,mitchell,8x8,factorized,ddnnf,0.9,0.01,OK,,27,21,2,1,1,2,"[8, 8]",64,5,16,320,8,2560,10,0.122309,0.025377,0.113022,0.100826,0.169249,10.689004,0.559194,10.58262,10.03133,12.054519,10.811313,0.565408,10.715349,10.137742,12.184385,0.00411,0.000357,0.0041,0.0037,0.0045,0.00105,0.000108,0.00105,0.0009,0.0012,0.08753,0.023072,0.07625,0.0712,0.1314,0.02865,0.003665,0.02925,0.0235,0.0335
mitchell_8x8_factorized,mitchell,8x8,factorized,darwiche,0.9,0.01,OK,,27,21,2,1,1,2,"[8, 8]",64,5,16,320,8,2560,10,0.116747,0.013489,0.112862,0.1053,0.152682,1.277949,0.049477,1.285407,1.185066,1.368462,1.394696,0.044486,1.397085,1.332828,1.490072,0.00412,0.000235,0.0041,0.0038,0.0045,0.00105,0.000053,0.00105,0.001,0.0011,0.08254,0.012779,0.07925,0.0723,0.1169,0.02803,0.001528,0.02765,0.0255,0.0304
mitchell_8x8_factorized,mitchell,8x8,factorized,sdd,0.9,0.01,OK,,27,21,2,1,1,2,"[8, 8]",64,5,16,320,8,2560,10,0.101719,0.009201,0.098419,0.097842,0.127737,0.405232,0.030509,0.387809,0.382763,0.479903,0.506951,0.032656,0.487263,0.480923,0.578344,0.00356,0.00007,0.00355,0.0035,0.0037,0.001,0.000047,0.001,0.0009,0.0011,0.0732,0.007349,0.07065,0.0702,0.094,0.02306,0.001877,0.0223,0.0219,0.0279
russell_3x4_factorized,russell,3x4,factorized,ddnnf,1,0.01,OK,,66,50,1,5,3,1,[11],11,5,11,55,43,2365,10,0.061493,0.002916,0.060481,0.057346,0.067684,1.032312,0.009183,1.034562,1.017895,1.043143,1.093805,0.009323,1.096452,1.07763,1.10422,0.00847,0.00017,0.00845,0.0082,0.0088,0.00174,0.000052,0.0017,0.0017,0.0018,0.02572,0.003023,0.0249,0.0244,0.0343,0.0234,0.002311,0.0228,0.0197,0.0269
russell_3x4_factorized,russell,3x4,factorized,darwiche,1,0.01,OK,,66,50,1,5,3,1,[11],11,5,11,55,43,2365,10,0.064016,0.006034,0.062335,0.058456,0.075553,0.216106,0.000918,0.216162,0.214458,0.217259,0.280122,0.005997,0.278497,0.272914,0.291166,0.00874,0.000212,0.0088,0.0085,0.0091,0.00181,0.000145,0.0018,0.0017,0.0022,0.02754,0.005526,0.02495,0.0245,0.0385,0.02378,0.001637,0.02435,0.0208,0.0261
